Age,Gender,Lifetime Giving,Status
85,Female,"$1,782.00",High
34,Male,$0.00,Nondonor
82,Male,$400.00,Low
57,Female,$0.00,Nondonor
63,Female,$0.00,Nondonor
92,Male,$20.00,Low
84,Male,"$1,257.00",High
66,Female,$45.00,Low
55,Male,$0.00,Nondonor
67,Female,$448.50,Low
26,Female,$0.00,Nondonor
46,Female,$48.50,Low
60,Female,$283.50,Low
46,Male,$0.00,Nondonor
81,Female,$0.00,Nondonor
36,Male,$24.00,Low
54,Female,$0.00,Nondonor
33,Female,$0.00,Nondonor
74,Female,$0.00,Nondonor
47,Female,$49.00,Low
32,Male,$0.00,Nondonor
64,Male,"$1,148.00",High
44,Female,$0.00,Nondonor
79,Female,$120.00,Low
68,Male,$912.50,Low
96,Male,$86.00,Low
64,Female,$330.50,Low
52,Female,$37.50,Low
43,Male,$0.00,Nondonor
63,Female,"$4,887.50",High
26,Male,$0.00,Nondonor
43,Female,$133.00,Low
62,Female,$215.00,Low
33,Female,$0.00,Nondonor
62,Female,$666.00,Low
30,Male,$0.00,Nondonor
57,Female,"$1,098.50",High
33,Male,$20.00,Low
25,Male,$0.00,Nondonor
46,Male,$120.00,Low
38,Male,$0.00,Nondonor
79,Female,$310.00,Low
36,Female,$0.00,Nondonor
40,Female,$60.00,Low
67,Female,$833.00,Low
45,Male,$0.00,Nondonor
69,Male,"$1,208.00",High
56,Male,"$1,020.00",High
21,Female,$0.00,Nondonor
79,Female,$0.00,Nondonor
81,Male,$232.50,Low
90,Male,"$2,681.00",High
49,Female,$0.00,Nondonor
79,Male,"$1,022.00",High
25,Female,$0.00,Nondonor
70,Female,"$2,051.00",High
35,Female,$0.00,Nondonor
71,Female,$185.00,Low
57,Female,$0.00,Nondonor
72,Female,$0.00,Nondonor
33,Male,$30.00,Low
34,Male,$0.00,Nondonor
26,Female,$0.00,Nondonor
29,Female,$0.00,Nondonor
96,Female,$264.00,Low
61,Male,$0.00,Nondonor
73,Female,$0.00,Nondonor
80,Female,$0.00,Nondonor
34,Female,$0.00,Nondonor
55,Male,$50.00,Low
33,Female,$0.00,Nondonor
62,Female,$0.00,Nondonor
63,Female,$430.00,Low
30,Male,$0.00,Nondonor
31,Male,$0.00,Nondonor
70,Male,$81.90,Low
32,Male,$0.00,Nondonor
35,Male,$0.00,Nondonor
69,Male,$861.00,Low
73,Female,$0.00,Nondonor
56,Female,$0.00,Nondonor
40,Female,$0.00,Nondonor
90,Female,"$1,395.50",High
37,Male,$90.00,Low
32,Female,$48.00,Low
29,Male,$90.00,Low
81,Male,"$1,282.50",High
56,Male,$0.00,Nondonor
77,Male,"$1,388.00",High
92,Female,"$1,349.50",High
68,Male,$0.00,Nondonor
42,Male,$0.00,Nondonor
48,Female,$0.00,Nondonor
44,Female,"$1,558.00",High
72,Female,$0.00,Nondonor
54,Female,$0.00,Nondonor
20,Female,$0.00,Nondonor
21,Female,$210.00,Low
72,Female,$0.00,Nondonor
29,Male,$0.00,Nondonor
50,Female,$0.00,Nondonor
36,Female,$0.00,Nondonor
51,Female,$195.00,Low
24,Male,$0.00,Nondonor
61,Female,$0.00,Nondonor
29,Male,$0.00,Nondonor
90,Female,$0.00,Nondonor
58,Male,$65.00,Low
56,Female,$25.00,Low
33,Male,$0.00,Nondonor
84,Male,"$3,129.00",High
64,Male,$0.00,Nondonor
88,Male,$370.00,Low
55,Female,$512.00,Low
65,Male,"$1,294.00",High
24,Male,$0.00,Nondonor
20,Female,$0.00,Nondonor
37,Female,$487.50,Low
43,Female,$574.00,Low
62,Male,$0.00,Nondonor
53,Female,$0.00,Nondonor
54,Female,$500.00,Low
67,Female,$463.50,Low
25,Male,$232.50,Low
63,Male,$30.00,Low
80,Female,$87.50,Low
78,Female,$15.00,Low
37,Female,$0.00,Nondonor
55,Male,$0.00,Nondonor
23,Male,$0.00,Nondonor
25,Male,$0.00,Nondonor
63,Male,$270.00,Low
73,Male,$60.00,Low
74,Male,"$1,691.00",High
53,Male,$0.00,Nondonor
50,Female,$0.00,Nondonor
72,Female,$480.00,Low
34,Female,$0.00,Nondonor
68,Female,$0.00,Nondonor
55,Female,$0.00,Nondonor
69,Male,"$2,316.00",High
45,Female,$0.00,Nondonor
66,Male,"$1,242.50",High
49,Male,$250.00,Low
21,Female,$0.00,Nondonor
49,Male,$0.00,Nondonor
28,Female,$0.00,Nondonor
58,Female,$0.00,Nondonor
75,Female,$150.00,Low
23,Male,$220.00,Low
75,Female,$0.00,Nondonor
35,Female,$195.00,Low
71,Female,"$1,960.50",High
60,Male,$0.00,Nondonor
45,Female,$0.00,Nondonor
38,Male,$0.00,Nondonor
97,Male,"$1,648.00",High
37,Female,$0.00,Nondonor
61,Female,$0.00,Nondonor
67,Female,$0.00,Nondonor
53,Male,$0.00,Nondonor
37,Male,$0.00,Nondonor
57,Female,$0.00,Nondonor
85,Male,$597.50,Low
70,Female,$0.00,Nondonor
41,Female,$0.00,Nondonor
35,Female,$27.50,Low
25,Female,$0.00,Nondonor
34,Female,$0.00,Nondonor
29,Female,$0.00,Nondonor
57,Female,$0.00,Nondonor
78,Female,$0.00,Nondonor
65,Male,$0.00,Nondonor
22,Female,$0.00,Nondonor
21,Male,$0.00,Nondonor
37,Female,$0.00,Nondonor
59,Female,$0.00,Nondonor
79,Female,$0.00,Nondonor
38,Male,$0.00,Nondonor
70,Female,"$2,585.00",High
34,Female,$300.00,Low
74,Male,$289.00,Low
36,Female,$0.00,Nondonor
60,Female,$0.00,Nondonor
60,Female,$0.00,Nondonor
20,Male,$70.00,Low
50,Female,$330.00,Low
32,Male,$0.00,Nondonor
63,Female,$150.00,Low
80,Male,$95.00,Low
65,Male,$0.00,Nondonor
45,Female,$0.00,Nondonor
40,Female,$85.00,Low
20,Female,$0.00,Nondonor
55,Male,"$4,612.50",High
38,Female,$0.00,Nondonor
55,Female,$285.00,Low
91,Female,$0.00,Nondonor
37,Female,$30.00,Low
21,Male,$200.00,Low
73,Female,$471.50,Low
68,Female,$0.00,Nondonor
63,Female,$207.50,Low
21,Female,$0.00,Nondonor
73,Male,"$2,456.00",High
54,Male,$0.00,Nondonor
72,Female,"$2,629.50",High
21,Male,$0.00,Nondonor
19,Male,$0.00,Nondonor
63,Female,$0.00,Nondonor
24,Female,$0.00,Nondonor
73,Female,$0.00,Nondonor
57,Female,$0.00,Nondonor
50,Male,$24.00,Low
20,Female,$100.00,Low
34,Male,$0.00,Nondonor
67,Male,$0.00,Nondonor
60,Male,$250.00,Low
65,Female,$142.50,Low
34,Female,$0.00,Nondonor
66,Female,"$1,003.00",High
78,Male,$0.00,Nondonor
49,Female,$0.00,Nondonor
34,Female,$0.00,Nondonor
59,Female,"$1,233.50",High
72,Female,$15.00,Low
73,Female,$0.00,Nondonor
57,Female,$0.00,Nondonor
21,Female,$10.00,Low
49,Male,$751.00,Low
24,Male,$0.00,Nondonor
58,Male,$0.00,Nondonor
30,Male,$0.00,Nondonor
95,Female,$802.00,Low
34,Male,$0.00,Nondonor
34,Male,$0.00,Nondonor
26,Female,$0.00,Nondonor
70,Male,$0.00,Nondonor
47,Male,$0.00,Nondonor
20,Male,$0.00,Nondonor
61,Male,$0.00,Nondonor
88,Male,"$3,131.50",High
34,Female,$0.00,Nondonor
72,Female,$40.00,Low
57,Female,$682.50,Low
72,Male,$615.00,Low
66,Male,$90.00,Low
54,Male,$0.00,Nondonor
74,Male,$0.00,Nondonor
60,Male,$0.00,Nondonor
42,Female,$0.00,Nondonor
52,Female,$0.00,Nondonor
56,Male,"$2,616.50",High
21,Male,$0.00,Nondonor
20,Male,$0.00,Nondonor
30,Female,$0.00,Nondonor
62,Female,"$1,280.00",High
56,Female,$0.00,Nondonor
72,Female,$0.00,Nondonor
45,Female,$0.00,Nondonor
26,Male,$0.00,Nondonor
71,Male,"$1,486.50",High
49,Female,$0.00,Nondonor
48,Female,$0.00,Nondonor
44,Female,$0.00,Nondonor
64,Female,$0.00,Nondonor
85,Male,$0.00,Nondonor
73,Male,"$1,260.00",High
42,Male,$0.00,Nondonor
60,Female,"$3,186.50",High
75,Female,$0.00,Nondonor
36,Male,$0.00,Nondonor
95,Male,$305.00,Low
46,Female,$15.00,Low
57,Female,$865.00,Low
35,Female,$0.00,Nondonor
20,Male,$0.00,Nondonor
20,Female,$157.80,Low
93,Male,"$4,066.00",High
73,Female,$0.00,Nondonor
44,Female,$0.00,Nondonor
67,Female,$60.00,Low
53,Female,$0.00,Nondonor
68,Male,$721.50,Low
22,Male,$0.00,Nondonor
63,Female,$182.00,Low
58,Female,$297.00,Low
47,Female,$0.00,Nondonor
28,Female,$0.00,Nondonor
67,Male,$20.00,Low
88,Female,$241.50,Low
66,Female,$0.00,Nondonor
35,Male,$80.00,Low
88,Female,"$2,420.00",High
46,Female,$0.00,Nondonor
79,Male,$50.00,Low
49,Female,$0.00,Nondonor
64,Male,$80.00,Low
33,Male,$0.00,Nondonor
29,Male,$0.00,Nondonor
88,Male,$0.00,Nondonor
52,Female,$0.00,Nondonor
64,Male,$0.00,Nondonor
85,Female,$119.00,Low
57,Female,$348.50,Low
44,Female,$0.00,Nondonor
73,Female,$585.00,Low
22,Male,$40.00,Low
63,Male,$0.00,Nondonor
21,Female,$0.00,Nondonor
86,Female,$50.00,Low
48,Female,$220.00,Low
30,Male,$0.00,Nondonor
53,Male,$0.00,Nondonor
34,Female,$0.00,Nondonor
22,Male,$0.00,Nondonor
80,Female,$0.00,Nondonor
79,Female,"$1,402.00",High
31,Male,$45.00,Low
45,Female,$0.00,Nondonor
35,Female,$0.00,Nondonor
40,Female,$0.00,Nondonor
44,Male,$0.00,Nondonor
66,Female,$30.00,Low
52,Female,$0.00,Nondonor
50,Female,$450.00,Low
66,Female,$210.00,Low
33,Female,$0.00,Nondonor
60,Female,$727.50,Low
79,Male,$48.00,Low
63,Male,"$1,114.50",High
78,Female,$910.95,Low
72,Female,$600.00,Low
24,Female,$0.00,Nondonor
52,Male,$0.00,Nondonor
42,Female,$0.00,Nondonor
66,Male,$0.00,Nondonor
42,Female,$0.00,Nondonor
77,Male,"$1,550.00",High
58,Male,$0.00,Nondonor
34,Female,$0.00,Nondonor
56,Female,$360.00,Low
39,Male,$0.00,Nondonor
43,Female,$80.00,Low
66,Female,"$1,780.00",High
41,Female,$0.00,Nondonor
85,Female,$0.00,Nondonor
39,Female,$62.50,Low
76,Male,"$2,081.00",High
47,Male,$0.00,Nondonor
79,Male,$0.00,Nondonor
54,Male,$367.50,Low
86,Male,$429.00,Low
79,Male,$210.00,Low
81,Female,$0.00,Nondonor
59,Female,$0.00,Nondonor
35,Female,$0.00,Nondonor
42,Male,$0.00,Nondonor
20,Female,$30.00,Low
33,Female,$0.00,Nondonor
24,Male,$0.00,Nondonor
56,Male,$10.00,Low
74,Female,$0.00,Nondonor
35,Male,$0.00,Nondonor
69,Male,$60.00,Low
57,Female,$0.00,Nondonor
34,Male,$0.00,Nondonor
55,Male,$0.00,Nondonor
27,Female,$0.00,Nondonor
39,Male,$0.00,Nondonor
64,Female,$0.00,Nondonor
78,Female,$409.00,Low
25,Male,$0.00,Nondonor
42,Female,$0.00,Nondonor
67,Female,"$3,445.90",High
20,Female,$0.00,Nondonor
90,Male,"$1,256.50",High
41,Male,$0.00,Nondonor
26,Female,$0.00,Nondonor
29,Female,$0.00,Nondonor
47,Female,"$1,732.00",High
68,Male,$0.00,Nondonor
78,Female,$389.00,Low
46,Male,$0.00,Nondonor
67,Female,$0.00,Nondonor
77,Female,"$2,561.70",High
68,Male,"$3,509.00",High
83,Female,$0.00,Nondonor
33,Female,$15.00,Low
68,Female,$247.50,Low
35,Male,$0.00,Nondonor
36,Female,$0.00,Nondonor
33,Male,$0.00,Nondonor
20,Male,$0.00,Nondonor
25,Female,$0.00,Nondonor
56,Female,$25.00,Low
23,Female,$0.00,Nondonor
86,Female,$0.00,Nondonor
21,Male,$0.00,Nondonor
69,Male,$87.50,Low
33,Female,$0.00,Nondonor
70,Female,$0.00,Nondonor
21,Male,$0.00,Nondonor
64,Male,$0.00,Nondonor
34,Female,$105.00,Low
90,Female,$220.00,Low
52,Female,$822.00,Low
69,Female,"$1,417.50",High
50,Female,$0.00,Nondonor
82,Female,$0.00,Nondonor
51,Male,$0.00,Nondonor
91,Male,"$1,472.50",High
65,Female,$174.00,Low
77,Female,$90.00,Low
69,Male,$812.50,Low
64,Female,$727.00,Low
38,Male,$0.00,Nondonor
66,Female,$44.00,Low
42,Female,$0.00,Nondonor
48,Female,$425.00,Low
37,Female,$605.00,Low
82,Female,$265.00,Low
52,Female,$306.00,Low
59,Female,$0.00,Nondonor
87,Female,$0.00,Nondonor
20,Female,$0.00,Nondonor
39,Male,$0.00,Nondonor
31,Female,$0.00,Nondonor
39,Male,$0.00,Nondonor
74,Female,$0.00,Nondonor
89,Male,"$3,012.00",High
37,Male,$0.00,Nondonor
38,Female,$0.00,Nondonor
38,Male,$0.00,Nondonor
34,Female,$0.00,Nondonor
36,Male,$0.00,Nondonor
88,Female,$418.00,Low
82,Male,$0.00,Nondonor
91,Female,$968.00,Low
42,Male,$0.00,Nondonor
28,Female,$0.00,Nondonor
35,Male,$629.00,Low
61,Female,$0.00,Nondonor
52,Male,$0.00,Nondonor
37,Male,$0.00,Nondonor
56,Female,$0.00,Nondonor
45,Female,$12.50,Low
22,Female,$0.00,Nondonor
47,Female,$0.00,Nondonor
48,Male,$50.00,Low
46,Male,$0.00,Nondonor
33,Female,$0.00,Nondonor
36,Female,$0.00,Nondonor
72,Male,"$1,755.00",High
86,Female,$0.00,Nondonor
42,Female,$0.00,Nondonor
89,Male,$329.00,Low
48,Female,$100.00,Low
58,Female,$0.00,Nondonor
35,Male,$0.00,Nondonor
64,Female,$0.00,Nondonor
72,Male,$0.00,Nondonor
69,Female,$15.00,Low
63,Female,$0.00,Nondonor
24,Male,$0.00,Nondonor
18,Female,$0.00,Nondonor
96,Female,$259.00,Low
55,Female,$62.50,Low
61,Female,$0.00,Nondonor
75,Female,$0.00,Nondonor
46,Female,$0.00,Nondonor
19,Female,$0.00,Nondonor
40,Female,$36.50,Low
74,Female,$276.00,Low
27,Male,$0.00,Nondonor
35,Male,$0.00,Nondonor
72,Female,$80.00,Low
88,Male,$0.00,Nondonor
64,Male,$0.00,Nondonor
96,Female,$210.00,Low
66,Male,"$1,840.00",High
58,Female,$0.00,Nondonor
50,Male,$0.00,Nondonor
79,Female,$160.00,Low
40,Male,$0.00,Nondonor
53,Male,$120.00,Low
39,Female,$12.50,Low
24,Female,$0.00,Nondonor
27,Female,$0.00,Nondonor
23,Female,$0.00,Nondonor
55,Male,$0.00,Nondonor
25,Male,$0.00,Nondonor
90,Male,"$2,106.00",High
33,Female,$0.00,Nondonor
71,Female,$397.00,Low
79,Male,$721.00,Low
53,Male,$433.50,Low
66,Male,$0.00,Nondonor
20,Female,$0.00,Nondonor
74,Male,$60.00,Low
62,Female,$215.00,Low
24,Female,$0.00,Nondonor
77,Male,$857.00,Low
72,Female,$0.00,Nondonor
53,Female,$257.50,Low
75,Female,$0.00,Nondonor
40,Female,$0.00,Nondonor
55,Female,$180.00,Low
77,Male,$25.00,Low
64,Male,"$1,174.00",High
24,Male,$0.00,Nondonor
64,Male,$0.00,Nondonor
24,Male,$0.00,Nondonor
66,Female,$0.00,Nondonor
31,Female,$0.00,Nondonor
36,Female,$0.00,Nondonor
59,Female,$0.00,Nondonor
77,Male,$0.00,Nondonor
31,Female,$0.00,Nondonor
54,Male,$0.00,Nondonor
33,Female,$161.00,Low
20,Female,$20.00,Low
29,Female,$0.00,Nondonor
30,Female,$0.00,Nondonor
61,Female,$0.00,Nondonor
72,Male,$0.00,Nondonor
31,Female,$0.00,Nondonor
75,Female,$0.00,Nondonor
31,Male,$0.00,Nondonor
31,Male,$0.00,Nondonor
25,Male,$0.00,Nondonor
29,Female,$0.00,Nondonor
62,Male,$70.00,Low
41,Female,$0.00,Nondonor
73,Female,$0.00,Nondonor
72,Male,"$1,663.50",High
34,Female,$0.00,Nondonor
85,Female,"$1,234.00",High
57,Male,$25.00,Low
71,Female,$726.50,Low
30,Female,$0.00,Nondonor
87,Male,$267.00,Low
33,Male,$0.00,Nondonor
57,Male,$566.50,Low
71,Male,$109.00,Low
38,Female,$325.00,Low
68,Female,$850.00,Low
43,Female,$0.00,Nondonor
65,Female,"$2,645.00",High
38,Female,$0.00,Nondonor
24,Male,$0.00,Nondonor
33,Female,$0.00,Nondonor
69,Male,$180.00,Low
71,Male,"$1,378.00",High
22,Male,$0.00,Nondonor
50,Female,$0.00,Nondonor
42,Female,$30.00,Low
24,Male,$0.00,Nondonor
29,Male,$0.00,Nondonor
34,Male,$0.00,Nondonor
77,Female,$0.00,Nondonor
33,Female,$0.00,Nondonor
43,Female,$0.00,Nondonor
65,Male,$60.00,Low
20,Female,$0.00,Nondonor
51,Male,$0.00,Nondonor
84,Female,$45.00,Low
59,Male,$0.00,Nondonor
43,Female,$0.00,Nondonor
25,Male,$0.00,Nondonor
34,Female,$0.00,Nondonor
29,Female,$0.00,Nondonor
74,Male,$55.00,Low
61,Female,$196.50,Low
57,Male,$0.00,Nondonor
50,Female,$0.00,Nondonor
36,Female,$0.00,Nondonor
62,Female,$70.00,Low
46,Male,$0.00,Nondonor
62,Male,$925.00,Low
55,Female,$90.00,Low
47,Male,$0.00,Nondonor
40,Male,$0.00,Nondonor
26,Male,$0.00,Nondonor
66,Male,$0.00,Nondonor
37,Female,$24.00,Low
67,Female,"$1,103.00",High
68,Male,$0.00,Nondonor
85,Female,$50.00,Low
55,Male,$0.00,Nondonor
82,Female,"$1,907.00",High
33,Male,$0.00,Nondonor
19,Female,$0.00,Nondonor
54,Male,$15.00,Low
39,Female,$390.00,Low
92,Female,"$3,810.00",High
24,Female,$0.00,Nondonor
56,Female,$0.00,Nondonor
45,Male,$0.00,Nondonor
38,Male,$0.00,Nondonor
37,Male,$232.00,Low
32,Female,$0.00,Nondonor
55,Female,"$1,009.00",High
67,Male,$36.00,Low
33,Male,$0.00,Nondonor
24,Male,$0.00,Nondonor
38,Female,$0.00,Nondonor
22,Female,$0.00,Nondonor
24,Male,$0.00,Nondonor
61,Female,$0.00,Nondonor
85,Male,$0.00,Nondonor
26,Female,$0.00,Nondonor
34,Female,$107.50,Low
39,Female,$0.00,Nondonor
74,Female,$0.00,Nondonor
45,Female,$0.00,Nondonor
32,Male,$0.00,Nondonor
68,Female,$112.00,Low
59,Male,$0.00,Nondonor
65,Female,"$1,866.00",High
59,Male,$515.00,Low
75,Female,$0.00,Nondonor
68,Female,$0.00,Nondonor
37,Male,$0.00,Nondonor
20,Female,$120.00,Low
36,Female,$30.00,Low
49,Male,$0.00,Nondonor
43,Male,$0.00,Nondonor
49,Male,$0.00,Nondonor
92,Female,$190.00,Low
34,Male,$0.00,Nondonor
37,Male,$0.00,Nondonor
51,Female,$0.00,Nondonor
72,Female,$0.00,Nondonor
52,Male,$0.00,Nondonor
65,Female,$0.00,Nondonor
78,Female,$0.00,Nondonor
21,Female,$0.00,Nondonor
41,Male,$0.00,Nondonor
67,Female,"$3,038.00",High
22,Male,$0.00,Nondonor
21,Male,$0.00,Nondonor
37,Male,$30.00,Low
59,Male,"$1,089.00",High
23,Female,$0.00,Nondonor
70,Female,$145.00,Low
23,Female,$0.00,Nondonor
70,Female,$0.00,Nondonor
63,Female,$706.50,Low
41,Male,$0.00,Nondonor
64,Female,$25.00,Low
60,Female,$0.00,Nondonor
31,Female,$0.00,Nondonor
84,Male,$195.00,Low
77,Female,$318.00,Low
68,Female,"$1,596.00",High
61,Female,$286.00,Low
59,Female,$117.50,Low
31,Female,$0.00,Nondonor
46,Female,$25.00,Low
57,Female,$0.00,Nondonor
70,Male,$901.00,Low
59,Female,$90.00,Low
91,Female,$495.00,Low
56,Female,$317.50,Low
70,Female,$0.00,Nondonor
95,Female,$92.00,Low
28,Female,$0.00,Nondonor
40,Female,$0.00,Nondonor
35,Female,$0.00,Nondonor
59,Female,$14.50,Low
76,Male,$0.00,Nondonor
79,Male,$170.00,Low
48,Male,$0.00,Nondonor
49,Female,$570.00,Low
29,Female,$0.00,Nondonor
74,Female,$130.00,Low
80,Male,$0.00,Nondonor
43,Male,$298.00,Low
71,Female,$726.00,Low
34,Female,$0.00,Nondonor
88,Male,$641.00,Low
51,Male,$75.00,Low
46,Female,$0.00,Nondonor
59,Female,$0.00,Nondonor
44,Male,$0.00,Nondonor
55,Female,$700.00,Low
28,Female,$0.00,Nondonor
60,Female,$25.00,Low
75,Male,$570.00,Low
68,Female,$330.00,Low
67,Female,$0.00,Nondonor
22,Male,$0.00,Nondonor
34,Female,$0.00,Nondonor
31,Male,$0.00,Nondonor
30,Male,$0.00,Nondonor
66,Male,$0.00,Nondonor
40,Male,$0.00,Nondonor
73,Female,"$1,434.00",High
67,Male,"$1,790.00",High
83,Male,$37.00,Low
57,Male,$0.00,Nondonor
27,Female,$0.00,Nondonor
33,Female,$0.00,Nondonor
24,Female,$0.00,Nondonor
72,Female,$30.00,Low
36,Male,$0.00,Nondonor
72,Male,$0.00,Nondonor
57,Male,$0.00,Nondonor
49,Female,$0.00,Nondonor
51,Male,"$1,470.00",High
48,Female,$0.00,Nondonor
32,Female,$0.00,Nondonor
82,Male,$37.50,Low
20,Male,$0.00,Nondonor
22,Male,$300.00,Low
90,Female,"$2,537.00",High
63,Male,$0.00,Nondonor
50,Male,$240.00,Low
86,Female,"$2,598.00",High
64,Male,$0.00,Nondonor
31,Female,$0.00,Nondonor
73,Male,$90.00,Low
55,Male,$345.00,Low
33,Male,$0.00,Nondonor
19,Female,$0.00,Nondonor
44,Male,$0.00,Nondonor
37,Female,$0.00,Nondonor
40,Male,$150.00,Low
33,Male,$0.00,Nondonor
51,Female,$12.50,Low
74,Female,$349.00,Low
86,Male,"$2,980.00",High
74,Female,$586.00,Low
32,Female,$0.00,Nondonor
31,Male,$0.00,Nondonor
29,Male,$0.00,Nondonor
49,Female,$0.00,Nondonor
61,Male,$0.00,Nondonor
27,Female,$145.00,Low
60,Female,$0.00,Nondonor
77,Female,$75.00,Low
69,Female,$40.00,Low
72,Female,"$3,474.00",High
72,Female,$30.00,Low
70,Male,"$1,185.00",High
59,Male,$0.00,Nondonor
76,Male,$0.00,Nondonor
38,Male,$0.00,Nondonor
77,Female,"$1,091.00",High
20,Female,$0.00,Nondonor
64,Male,$60.00,Low
50,Male,$15.00,Low
37,Female,$0.00,Nondonor
59,Female,$0.00,Nondonor
71,Female,$20.00,Low
43,Male,$0.00,Nondonor
23,Female,"$1,085.00",High
68,Female,$15.00,Low
42,Female,$100.00,Low
77,Female,$263.00,Low
41,Female,$250.00,Low
65,Female,$474.00,Low
46,Male,$50.00,Low
73,Male,$0.00,Nondonor
24,Male,$0.00,Nondonor
69,Female,"$3,965.00",High
70,Male,$0.00,Nondonor
48,Female,$0.00,Nondonor
33,Male,$446.00,Low
47,Male,$0.00,Nondonor
54,Male,$0.00,Nondonor
89,Male,$240.00,Low
26,Female,$0.00,Nondonor
74,Male,$79.00,Low
56,Female,$0.00,Nondonor
31,Female,$37.50,Low
66,Female,$0.00,Nondonor
70,Female,$0.00,Nondonor
56,Male,$0.00,Nondonor
31,Female,$0.00,Nondonor
21,Female,$0.00,Nondonor
56,Female,"$1,268.00",High
79,Female,"$2,576.00",High
53,Male,$0.00,Nondonor
64,Female,$0.00,Nondonor
73,Female,$0.00,Nondonor
43,Female,$283.50,Low
44,Male,$0.00,Nondonor
74,Female,$0.00,Nondonor
26,Female,$0.00,Nondonor
91,Female,$152.00,Low
22,Female,$0.00,Nondonor
25,Male,$0.00,Nondonor
20,Female,$0.00,Nondonor
83,Female,$470.50,Low
66,Male,$0.00,Nondonor
36,Female,$0.00,Nondonor
71,Male,$72.00,Low
24,Female,$0.00,Nondonor
44,Male,$0.00,Nondonor
58,Female,$0.00,Nondonor
65,Female,$40.00,Low
47,Male,$0.00,Nondonor
21,Female,$60.00,Low
31,Female,$0.00,Nondonor
55,Male,$642.50,Low
42,Female,$30.00,Low
31,Female,$0.00,Nondonor
51,Female,"$1,226.50",High
50,Male,$0.00,Nondonor
37,Female,$30.00,Low
85,Male,"$1,747.00",High
93,Male,"$1,069.00",High
44,Female,$0.00,Nondonor
68,Male,$0.00,Nondonor
53,Female,$190.00,Low
65,Male,"$1,852.00",High
72,Male,"$2,033.00",High
56,Female,$0.00,Nondonor
66,Female,$90.00,Low
22,Male,$0.00,Nondonor
90,Female,"$1,053.95",High
31,Male,$0.00,Nondonor
51,Female,$0.00,Nondonor
55,Female,$485.00,Low
46,Female,$70.00,Low
26,Male,$0.00,Nondonor
27,Male,$25.00,Low
49,Male,$330.00,Low
49,Female,"$1,407.00",High
22,Male,$0.00,Nondonor
78,Male,$87.50,Low
29,Female,$0.00,Nondonor
76,Male,$120.00,Low
67,Male,$100.00,Low
47,Female,$0.00,Nondonor
69,Male,$0.00,Nondonor
51,Female,$24.50,Low
49,Female,$37.50,Low
67,Female,$45.00,Low
71,Female,$75.00,Low
63,Female,$0.00,Nondonor
55,Female,$0.00,Nondonor
76,Male,"$1,137.50",High
74,Female,$0.00,Nondonor
28,Male,$0.00,Nondonor
75,Female,$0.00,Nondonor
37,Female,"$1,600.00",High
57,Male,$424.00,Low
26,Male,$0.00,Nondonor
37,Male,$0.00,Nondonor
50,Male,$180.00,Low
23,Female,$0.00,Nondonor
87,Male,$165.00,Low
29,Male,$0.00,Nondonor
79,Female,$0.00,Nondonor
59,Female,$269.00,Low
39,Male,$0.00,Nondonor
57,Female,$285.00,Low
24,Male,$442.50,Low
40,Male,$0.00,Nondonor
85,Female,$30.00,Low
83,Male,"$1,055.00",High
74,Male,$0.00,Nondonor
98,Female,$449.00,Low
90,Male,"$2,490.00",High
53,Female,$0.00,Nondonor
76,Female,"$1,468.00",High
20,Female,$0.00,Nondonor
29,Male,$0.00,Nondonor
87,Female,$457.50,Low
56,Female,$0.00,Nondonor
65,Male,"$2,229.00",High
39,Female,"$1,462.00",High
48,Male,$0.00,Nondonor
76,Male,$0.00,Nondonor
71,Female,"$4,862.00",High
56,Male,$0.00,Nondonor
56,Female,$0.00,Nondonor
56,Female,$0.00,Nondonor
20,Male,$0.00,Nondonor
62,Female,$310.00,Low
25,Male,$0.00,Nondonor
89,Female,$0.00,Nondonor
52,Male,$0.00,Nondonor
42,Male,$45.00,Low
45,Male,$360.00,Low
19,Female,$0.00,Nondonor
82,Female,$118.50,Low
74,Male,$380.00,Low
25,Male,$270.00,Low
22,Male,$0.00,Nondonor
54,Male,$0.00,Nondonor
34,Female,$0.00,Nondonor
20,Female,$0.00,Nondonor
71,Male,$528.00,Low
73,Male,$0.00,Nondonor
82,Male,$315.00,Low
36,Male,$0.00,Nondonor
21,Male,$0.00,Nondonor
25,Female,$0.00,Nondonor
33,Female,$0.00,Nondonor
84,Male,"$4,354.00",High
59,Female,$982.50,Low
71,Male,$0.00,Nondonor
20,Female,$0.00,Nondonor
31,Female,$15.00,Low
70,Male,$0.00,Nondonor
21,Female,$0.00,Nondonor
77,Female,$388.50,Low
23,Female,$0.00,Nondonor
62,Female,$262.00,Low
83,Male,"$2,452.50",High
